image_path,person_id,label,split
train/031/05_031.png,031,0,train
train/031/07_031.png,031,0,train
train/031/11_031.png,031,0,train
train/031/08_031.png,031,0,train
train/031/12_031.png,031,0,train
train/031/01_031.png,031,0,train
train/031/06_031.png,031,0,train
train/031/09_031.png,031,0,train
train/031/02_031.png,031,0,train
train/031/04_031.png,031,0,train
train/031/10_031.png,031,0,train
train/031/03_031.png,031,0,train
train/023/12_023.png,023,0,train
train/023/11_023.png,023,0,train
train/023/03_023.png,023,0,train
train/023/01_023.png,023,0,train
train/023/08_023.png,023,0,train
train/023/07_023.png,023,0,train
train/023/02_023.png,023,0,train
train/023/04_023.png,023,0,train
train/023/05_023.png,023,0,train
train/023/10_023.png,023,0,train
train/023/06_023.png,023,0,train
train/023/09_023.png,023,0,train
train/012_forg/0210012_02.png,012,1,train
train/012_forg/0113012_02.png,012,1,train
train/012_forg/0113012_04.png,012,1,train
train/012_forg/0113012_03.png,012,1,train
train/012_forg/0210012_01.png,012,1,train
train/012_forg/0113012_01.png,012,1,train
train/012_forg/0206012_03.png,012,1,train
train/012_forg/0210012_03.png,012,1,train
train/012_forg/0206012_01.png,012,1,train
train/012_forg/0206012_04.png,012,1,train
train/012_forg/0206012_02.png,012,1,train
train/012_forg/0210012_04.png,012,1,train
train/026_forg/04_0119026.PNG,026,1,train
train/026_forg/01_0125026.PNG,026,1,train
train/026_forg/02_0125026.PNG,026,1,train
train/026_forg/01_0123026.PNG,026,1,train
train/026_forg/03_0123026.PNG,026,1,train
train/026_forg/01_0119026.PNG,026,1,train
train/026_forg/02_0123026.PNG,026,1,train
train/026_forg/02_0119026.PNG,026,1,train
train/026_forg/03_0119026.PNG,026,1,train
train/026_forg/04_0125026.PNG,026,1,train
train/026_forg/03_0125026.PNG,026,1,train
train/026_forg/04_0123026.PNG,026,1,train
train/040_forg/02_0121040.PNG,040,1,train
train/040_forg/04_0121040.PNG,040,1,train
train/040_forg/01_0114040.PNG,040,1,train
train/040_forg/03_0114040.PNG,040,1,train
train/040_forg/01_0121040.PNG,040,1,train
train/040_forg/03_0121040.PNG,040,1,train
train/040_forg/04_0114040.PNG,040,1,train
